CONVERTOR_ID,DATA_FORMAT,DATA_TYPE,MAPPING_STRING,MAPPING_TYPE,PARA_ID,TARGET,VALUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     <endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Bank Account Details][BankShortCode]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","455168","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Bank Account Details][Bank Account Name]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","455169","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Bank Account Details][Bank Account Number]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","455170","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Bank Account Details][Currency]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","455171","",""<endrec>
"","","String","","FlatMapping","455172","InvitationCode",""<endrec>
"","","String","<mapping><mapping target=""Reason""/><mapping target=""@BODY@Reason""/></mapping>","MultiMapping","455173","Reason",""<endrec>
"","","String","","FlatMapping","457019","ActionType","QueryFXRate"<endrec>
"","","String","","FlatMapping","457020","ForeignCurrency",""<endrec>
"","","String","","FlatMapping","457524","ActionType","QueryIdentityBankCardLookupList"<endrec>
"","","String","","FlatMapping","457525","BankShortCode",""<endrec>
"","","","<mapping type=""enum"" target=""ReceiverParty.IdentifierType""><enum source=""4"" value=""04""/></mapping>","EnumMapping","457528","",""<endrec>
"","","","<mapping type=""enum"" target=""Initiator.IdentifierType""><enum source=""11"" value=""12""/><enum source=""12"" value=""05""/><enum source=""14"" value=""13""/></mapping>","EnumMapping","457530","",""<endrec>
"","","String","","FlatMapping","457590","ActionType","QueryIdentityBankAccountList"<endrec>
"","","String","","FlatMapping","457591","BankShortCode",""<endrec>
"","","","<mapping type=""enum"" target=""ReceiverParty.IdentifierType""><enum source=""4"" value=""04""/></mapping>","EnumMapping","457594","",""<endrec>
"","","","<mapping type=""enum"" target=""Initiator.IdentifierType""><enum source=""11"" value=""12""/><enum source=""12"" value=""05""/><enum source=""14"" value=""13""/></mapping>","EnumMapping","457596","",""<endrec>
"","","String","","FlatMapping","457687","ActionType","QueryIdentityBankCardLookupList"<endrec>
"","","String","","FlatMapping","457688","BankShortCode",""<endrec>
"","","","<mapping type=""enum"" target=""ReceiverParty.IdentifierType""><enum source=""1"" value=""01""/></mapping>","EnumMapping","457691","",""<endrec>
"","","","<mapping type=""enum"" target=""Initiator.IdentifierType""><enum source=""1"" value=""01""/><enum source=""11"" value=""12""/><enum source=""12"" value=""05""/><enum source=""14"" value=""13""/></mapping>","EnumMapping","457693","",""<endrec>
"","","String","","FlatMapping","457857","ActionType","QueryIdentityBankCardList"<endrec>
"","","String","","FlatMapping","457858","BankShortCode",""<endrec>
"","","","<mapping type=""enum"" target=""ReceiverParty.IdentifierType""><enum source=""1"" value=""01""/></mapping>","EnumMapping","457861","",""<endrec>
"","","String","","FlatMapping","457862","ReceiverParty.Identifier",""<endrec>
"","","String","","FlatMapping","457878","ActionType","CustomerInviteFriend"<endrec>
"","","String","","FlatMapping","457879","HolderIdentifier",""<endrec>
"","","String","","FlatMapping","458006","ActionType","DeleteIdentityBankAccount"<endrec>
"","","String","","FlatMapping","458007","BankShortCode",""<endrec>
"","","String","","FlatMapping","458008","AccountNumber",""<endrec>
"","","Long","","FlatMapping","458009","BankCardId",""<endrec>
"","","","<mapping type=""enum"" target=""ReceiverParty.IdentifierType""><enum source=""1"" value=""01""/></mapping>","EnumMapping","458012","",""<endrec>
"","","","<mapping type=""enum"" target=""Initiator.IdentifierType""><enum source=""1"" value=""01""/><enum source=""11"" value=""12""/><enum source=""12"" value=""05""/><enum source=""14"" value=""13""/></mapping>","EnumMapping","458014","",""<endrec>
"","","String","","FlatMapping","458041","ActionType","CreateIdentityBankCard"<endrec>
"","","String","","FlatMapping","458042","BankShortCode",""<endrec>
"","","String","","FlatMapping","458043","AccountName",""<endrec>
"","","String","","FlatMapping","458044","AccountNumber",""<endrec>
"","","String","","FlatMapping","458045","CardSequenceNumber",""<endrec>
"","","String","","FlatMapping","458046","CardType",""<endrec>
"","","String","","FlatMapping","458047","ExpiredDate",""<endrec>
"","","","<mapping type=""enum"" target=""ReceiverParty.IdentifierType""><enum source=""1"" value=""01""/></mapping>","EnumMapping","458050","",""<endrec>
"","","String","","FlatMapping","458051","ReceiverParty.Identifier",""<endrec>
"","","","<mapping type=""enum"" target=""Initiator.IdentifierType""><enum source=""9"" value=""09""/><enum source=""14"" value=""13""/></mapping>","EnumMapping","458330","",""<endrec>
"","","","<mapping type=""enum"" target=""ReceiverParty.IdentifierType""><enum source=""1"" value=""01""/><enum source=""4"" value=""04""/></mapping>","EnumMapping","458332","",""<endrec>
"","","String","","FlatMapping","458333","ActionType","QueryDormantWhitelist"<endrec>
"","","String","<mapping type=""enum"" target=""IdentifierType""><enum source=""1"" value=""01""/><enum source=""4"" value=""04""/></mapping>","EnumMapping","458334","IdentifierType",""<endrec>
"","","String","","FlatMapping","458335","Identifier",""<endrec>
"","","","<mapping type=""enum"" target=""Initiator.IdentifierType""><enum source=""11"" value=""12""/><enum source=""14"" value=""13""/><enum source=""12"" value=""05""/></mapping>","EnumMapping","458430","",""<endrec>
"","","","<mapping type=""enum"" target=""PrimaryParty.IdentifierType""><enum source=""1"" value=""01""/><enum source=""3"" value=""04""/><enum source=""4"" value=""4""/></mapping>","EnumMapping","458432","",""<endrec>
"","","String","","FlatMapping","458434","Parameter.FilePath",""<endrec>
"","","String","","FlatMapping","458435","Parameter.ReasonType",""<endrec>
"","","String","","FlatMapping","458436","Parameter.ScheduleDay",""<endrec>
"","","String","","FlatMapping","458437","Parameter.ScheduleHour",""<endrec>
"","","String","","FlatMapping","458438","Parameter.ServiceCode",""<endrec>
"","","String","","FlatMapping","458439","Parameter.TaskDesc",""<endrec>
"","","String","","FlatMapping","458440","Parameter.TaskName",""<endrec>
"","","String","","FlatMapping","458441","Parameter.TaskType",""<endrec>
"","","String","","FlatMapping","458442","Parameter.NotificationType",""<endrec>
"","","String","","FlatMapping","458443","Parameter.CommonFreeText",""<endrec>
"","","String","","FlatMapping","458444","",""<endrec>
"","","String","","FlatMapping","458445","",""<endrec>
"","","String","","FlatMapping","458446","Parameter.OrgVoucherShortCode",""<endrec>
"","","String","","FlatMapping","458447","Parameter.OpenBulkTemplateName",""<endrec>
"","","","<mapping type=""multi"">
<mapping target=""Channel"" value=""API""/>
<mapping target=""TransactionCategory"" value=""Bank_Card_Service"" />
<mapping target=""TransactionSubCategory"" value=""1"" />
</mapping>","MultiMapping","458529","",""<endrec>
"","","Currency","","FlatMapping","458533","Amount",""<endrec>
"","","String","","FlatMapping","458534","Currency",""<endrec>
"","","String","","FlatMapping","458536","ShortCode",""<endrec>
"","","String","","FlatMapping","458537","BankCardOwnerInputType",""<endrec>
"","","String","","FlatMapping","458538","BankCardOwnerInputValue",""<endrec>
"","","String","","FlatMapping","458539","BankAccountNo",""<endrec>
"","","String","","FlatMapping","458540","FIAccountInfo.@KVLIST@InfoDetail.BankAccountMSISDN",""<endrec>
"","","String","","FlatMapping","458541","FIAccountInfo.@KVLIST@InfoDetail.BankAccountName",""<endrec>
"","","Currency","","FlatMapping","458546","Amount",""<endrec>
"","","String","","FlatMapping","458547","Currency",""<endrec>
"","","String","","FlatMapping","458549","ShortCode",""<endrec>
"","","String","","FlatMapping","458550","BankAccountNo",""<endrec>
"","","String","","FlatMapping","458836","ActionType","DeleteIdentityBankCardLookup"<endrec>
"","","String","","FlatMapping","458837","BankShortCode",""<endrec>
"","","String","","FlatMapping","458838","AccountNumber",""<endrec>
"","","Long","","FlatMapping","458839","BankCardId",""<endrec>
"","","","<mapping type=""enum"" target=""ReceiverParty.IdentifierType""><enum source=""15"" value=""15""/></mapping>","EnumMapping","458842","",""<endrec>
"","","","<mapping type=""enum"" target=""Initiator.IdentifierType""><enum source=""1"" value=""01""/><enum source=""11"" value=""12""/><enum source=""12"" value=""05""/><enum source=""14"" value=""13""/></mapping>","EnumMapping","458844","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""EventSource"" value=""3""/><mapping target=""Channel"" value=""API""/>  <mapping target=""@HEAD@EncrytAlgorithm"" value=""$INVOKE:SystemHelper.getAPIAlgorithm()""/><mapping target=""CustomerType"" value=""1002""/> </mapping>","MultiMapping","458889","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""Initiator.IdentifierType"" value=""13""/><mapping target=""Initiator.Identifier"" value=""admin1""/><mapping target=""ReceiverParty.IdentifierType"" value=""01""/></mapping>","MultiMapping","458891","",""<endrec>
"","","","<mapping type=""enum"" target=""ReceiverParty.IdentifierType""><enum source=""1"" value=""01""/></mapping>","EnumMapping","458895","",""<endrec>
"","","String","","FlatMapping","458896","ActionType","CreateCustomer"<endrec>
"KYCInfoConvertor","","String","","KYCMapping","458899","KYCInfo.[Address Details][Address Line 1]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","458900","KYCInfo.[Address Details][Address Line 2]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","458901","KYCInfo.[Address Details][Address Line 3]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","458902","KYCInfo.[Address Details][Post Code]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","458903","KYCInfo.[Personal Details][Date of Birth]",""<endrec>
"KYCInfoConvertor","","String"," ","KYCMapping","458904","KYCInfo.[Personal Details][First Name]"," "<endrec>
"KYCInfoConvertor","","String"," ","KYCMapping","458905","KYCInfo.[Personal Details][Last Name]"," "<endrec>
"KYCInfoConvertor","","String"," ","KYCMapping","458906","KYCInfo.[Personal Details][Middle Name]"," "<endrec>
"KYCInfoConvertor","","String"," ","KYCMapping","458907","KYCInfo.[Address Details][City]"," "<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[ID Details][ID Type]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","458910","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[ID Details][ID Number]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","458911","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[ID Details][ID Effective Date]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","458912","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[ID Details][ID Expiry Date]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","458913","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[ID Details][Document Received]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","458914","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[ID Details][ID Location]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","458915","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact Type]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","458918","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact First Name]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","458919","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact Second Name]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","458920","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact Surname]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","458921","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact Phone Number]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","458922","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact ID Type]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","458923","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact ID Number]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","458924","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact Email]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","458925","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Certificate Details][Certificate Number]"" convertor=""KYCInfoConvertor"" operationType=""Add""/></mapping>","MultiMapping","458928","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Certificate Details][Certificate Certified Date]"" convertor=""KYCInfoConvertor"" operationType=""Add""/></mapping>","MultiMapping","458929","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Certificate Details][Certificate Expiry Date]"" convertor=""KYCInfoConvertor"" operationType=""Add""/></mapping>","MultiMapping","458930","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Certificate Details][Certificate Type]"" convertor=""KYCInfoConvertor"" operationType=""Add""/></mapping>","MultiMapping","458931","",""<endrec>
"","","String","<mapping type=""enum"" target=""CustomerType""><enum source=""1001"" value=""1001""/><enum source=""1002"" value=""1002""/></mapping>","EnumMapping","458932","",""<endrec>
"","","List","<mapping type=""List"" targetPath=""SIMDeviceList.@DEEPLIST@SIMDevice""><item name=""MSISDN"" target=""MSISDN""/><item name=""IMSI"" target=""IMSI""/></mapping>","ListMapping","458934","",""<endrec>
"","","String","","FlatMapping","458937","CustomerBasicInfo.RuleProfile",""<endrec>
"","","String","","FlatMapping","458938","LanguageCode",""<endrec>
"","","","<mapping type=""multi""> <mapping target=""RegisteredBy.IdentifierType"" value=""04""/><mapping target=""RegisteredBy.Identifier""/></mapping>","MultiMapping","458939","",""<endrec>
"","","List","<mapping type=""List"" targetPath=""ProductList.@DEEPLIST@Product""><item name=""ProductID"" target=""ProductID"" /><item name=""EffectiveDate"" target=""EffectiveDate"" sourceFormat=""yyyyMMdd"" destFormat=""yyyyMMdd""/><item name=""ExpiryDate"" target=""ExpireDate"" sourceFormat=""yyyyMMdd"" destFormat=""yyyyMMdd""/><item name=""ChargeProfileID"" target=""ChargeProfileID""/></mapping>","ListMapping","458941","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Bank Account Details][BankShortCode]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","458948","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Bank Account Details][Bank Account Name]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","458949","",""<endrec>
