CATEGORY_CODE,COMMITTER_ID,DISPLAY_ORDER,ID,PROCESS_ID,PROCESS_NAME,SCRIPT,STATE_INDEX,STATE_NAME,TEMPLATE,VALIDATOR_ID                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 <endrec>
"Pre-Validation","","3","8418","1830","Purchase VAS Package With Location Validation for USSD","__params.aLAC=CurReq.getValueFromBody('TransactionEventRequest.LAC');
__params.aCI=CurReq.getValueFromBody('TransactionEventRequest.CellID');
if(!empty(__params.aLAC) && !empty(__params.aCI) )
  { 
    OriginalReq.putValue4ReferenceData('A#CellID',__params.aCI);
	OriginalReq.putValue4ReferenceData('A#LAC',__params.aLAC);
	if(spValue == '01' || spValue == '03')
    {
	 var resultMap = IC.verifyIdentityTerritory(initiator.identifier,initiator.identifierType.toCode(),initiator.shortCode,territoryType,'1',__params.aLAC,__params.aCI);
	if(resultMap.ResultCode != 'SYS00000')
	{
		OriginalReq.putToBodyAsKeyValue('TransactionRequest.RequestContext.Parameter.isValifyFailed','true');
		OriginalReq.putValue4ReferenceData(""InitiatorTerritoryVerificationResult"",'1');    
		CurResp = TargetService.invokeForScript(); 
		__next='error';
	}
	else
	{
             OriginalReq.putValue4ReferenceData(""InitiatorTerritoryId"",resultMap.TerritoryId);   
             OriginalReq.putValue4ReferenceData(""InitiatorTerritoryVerificationResult"",'0');  
		__params.put('TransOutgoingRequest@LIST@Param.tid',__sessionId);
		__params.put('TransOutgoingRequest@LIST@Param.ShortCode','0');
		__params.put('TransOutgoingRequest@LIST@Param.msisdn',__params.bmsisdn);
		AG.sendTransOutgoing(CurReq,__params,'71');
		 __next='3';
	}
     }
	 else
	 {

	  OriginalReq.putValue4ReferenceData(""InitiatorTerritoryVerificationResult"",'-1');      
       __params.put('TransOutgoingRequest@LIST@Param.tid',__sessionId);
		__params.put('TransOutgoingRequest@LIST@Param.ShortCode','0');
		__params.put('TransOutgoingRequest@LIST@Param.msisdn',__params.bmsisdn);
		AG.sendTransOutgoing(CurReq,__params,'71');
		 __next='3';
	 }
     }
else
   {
   OriginalReq.putValue4ReferenceData(""InitiatorTerritoryVerificationResult"",'-1');      
       __params.put('TransOutgoingRequest@LIST@Param.tid',__sessionId);
		__params.put('TransOutgoingRequest@LIST@Param.ShortCode','0');
		__params.put('TransOutgoingRequest@LIST@Param.msisdn',__params.bmsisdn);
		AG.sendTransOutgoing(CurReq,__params,'71');
		 __next='3';
   }","2","Verify Operator Location","Verify Operator Location",""<endrec>
"Pre-Validation","","4","8419","1830","Purchase VAS Package With Location Validation for USSD","bLAC=CurReq.getValueFromBody('TransactionEventRequest.LAC');
bCI=CurReq.getValueFromBody('TransactionEventRequest.CellID');
responseCode=CurReq.getValueFromBody('TransactionEventRequest.responseCode');
OriginalReq.putToBodyAsKeyValue('TransactionRequest.RequestContext.Parameter.Lac',bLAC);
OriginalReq.putToBodyAsKeyValue('TransactionRequest.RequestContext.Parameter.Ci',bCI);
aLAC = __params.aLAC;
aCI = __params.aCI;
if(!empty(aLAC))
{
	OriginalReq.putValue4ReferenceData('A#CellID',aCI);
	OriginalReq.putValue4ReferenceData('A#LAC',aLAC);
}
if(!empty(bLAC))
{
	OriginalReq.putValue4ReferenceData('B#CellID',bCI);
	OriginalReq.putValue4ReferenceData('B#LAC',bLAC);
}
if(!empty(bLAC) && !empty(bCI))
{ 
if(spValue == '02' || spValue == '03')
		{
       var resultMapB = IC.verifyIdentityTerritory(initiator.identifier,initiator.identifierType.toCode(),initiator.shortCode,territoryType,'1',bLAC,bCI);      
        if(resultMapB.ResultCode == 'SYS00000')
        {
		   OriginalReq.putValue4ReferenceData(""MSISDNTerritoryId"",resultMapB.TerritoryId);   
           OriginalReq.putValue4ReferenceData(""MSISDNTerritoryVerificationResult"",'0');   
            CurResp = TargetService.invokeForScript(); 
	       __next='end';
        }
        else
        {

OriginalReq.putToBodyAsKeyValue('TransactionRequest.RequestContext.Parameter.isValifyFailed','true');
		  OriginalReq.putValue4ReferenceData(""MSISDNTerritoryVerificationResult"",'1');   
		  CurResp = TargetService.invokeForScript(); 
         __next = 'error';
        }
        
     }else
	 {
	            OriginalReq.putValue4ReferenceData(""MSISDNTerritoryVerificationResult"",'-1');   
            CurResp = TargetService.invokeForScript(); 
	       __next='end';
	 }
}

else
{
   OriginalReq.putValue4ReferenceData(""MSISDNTerritoryVerificationResult"",'-1');   
	CurResp = TargetService.invokeForScript();
	 __next='end';
}","3","Recored MSISDN Location","Recored MSISDN Location",""<endrec>
"Pre-Validation","","5","8420","1830","Purchase VAS Package With Location Validation for USSD","__next='end';","error","information","Verify failed.",""<endrec>
"Pre-Validation","","1","8421","1831","Purchase VAS Package for API","__params.Channel = __accessChannel;
__params.__sessionId= __sessionId;
rechargedMSISDN = TC.convertMsisdn(CurReq.getValueFromBody('TransactionRequest.RechargedMSISDN')); 
CurReq.putToBodyForce('TransactionRequest.RechargedMSISDN',rechargedMSISDN);
CurReq.putToBodyAsKeyValue('TransactionRequest.RequestContext.Parameter.RechargedMSISDN',rechargedMSISDN);
initiator = CurReq.getIdentifierDef('Initiator');
receiverParty = CurReq.getIdentifierDef('ReceiverParty');
__next = '1';
GPSPosition = CurReq.getValueFromBody('TransactionRequest.GPSPosition');
if(!empty(GPSPosition))
{
 CurReq.putValue4ReferenceData('GPSPosition',GPSPosition);
}
CurReq.putToBodyAsKeyValue('TransactionRequest.RequestContext.Parameter.PackageType','3');
CurReq.putToBodyAsKeyValue('TransactionRequest.RequestContext.Parameter.BundleCategory','3');","begin","set parammeters","",""<endrec>
"Pre-Validation","","2","8422","1831","Purchase VAS Package for API","bmsisdn=CurReq.getValueFromBody('TransactionRequest.RechargedMSISDN');
__params.put('TransOutgoingRequest@LIST@Param.tid',__sessionId);
__params.put('TransOutgoingRequest@LIST@Param.ShortCode','0');
__params.put('TransOutgoingRequest@LIST@Param.msisdn',bmsisdn);
AG.sendTransOutgoing(CurReq,__params,'71');
__next=2;","1","Get B Territory","Get B Territory",""<endrec>
"Pre-Validation","","3","8423","1831","Purchase VAS Package for API","B_FactorX =  CurReq.getValueFromBody('TransactionEventRequest.LAC');
B_FactorY =  CurReq.getValueFromBody('TransactionEventRequest.CellID');
if(!empty(B_FactorX) && !empty(B_FactorY))
{
OriginalReq.putValue4ReferenceData('B#LAC',B_FactorX);
OriginalReq.putValue4ReferenceData('B#CellID',B_FactorY);
}

   CurResp = TargetService.invokeForScript(); 
   __next = 'end';","2","Record B Territory","Record B Territory",""<endrec>
"Pre-Validation","","5","8425","1831","Purchase VAS Package for API","__next='end';","error","information","Verify failed.",""<endrec>
"TILL","","1","8426","1832","(Dompetku Allocation) Parent Organization Allocate to sub Organization","__params.ServiceCode = __service.serviceCode;
__params.Channel = universalSessionID.channelType;
__params.AccessDeviceIdentifierType = '01';   /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.InitiatorIdentifierType = '97'; /* OPERATOR_ID */
__params.ReceiverPartyIdentifierType = '04'; /* SHORT_CODE */
__next = '1';","begin","set parammeters","",""<endrec>
"TILL","","2","8427","1832","(Dompetku Allocation) Parent Organization Allocate to sub Organization","var input = __input.response;
__params.ReceiverPartyIdentifier = input;
__next = '2';","1","Enter  Receiver Short Code","<html>
<body>
Enter Receiver Short Code<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","3","8428","1832","(Dompetku Allocation) Parent Organization Allocate to sub Organization","var input = __input.response;
if (Validator.isAmount(input)) {
    __params.Amount = TC.convertAmountFormat(input);
    __next = '3';
} else {
    __next = '2';
}","2","Enter Transfer Amount","<html>
<body>
Enter amount<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","5","8429","1832","(Dompetku Allocation) Parent Organization Allocate to sub Organization","var input = __input.response;
if(!empty(input)){
  if(Validator.isOperatorID(input)){
    __params.InitiatorIdentifier = input;
    __secure = true;
    __next = '5';
  } else {
    __next = '4';
  }
} else {
  __params.InitiatorIdentifier = IC.queryDefaultOperatorId(identity.identityId);
  __secure = true;
  __next = '5';
}","4","Enter your Operator ID","<html>
<body>
Enter your Operator ID<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","6","8430","1832","(Dompetku Allocation) Parent Organization Allocate to sub Organization","var input = __input.response;
__params.PIN = input;
__next = '6';","5","Enter your PIN code","<html>
<body>
Enter PIN<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","8","8431","1832","(Dompetku Allocation) Parent Organization Allocate to sub Organization","var input = __input.response;
if (input == '1') {
  __next = 'end';
} else if (input == '0') {
  __next = 'cancel';
} else {
  __next = '7';
}","7","Confirm","<html>
<body>
Confirm ?<br>
1 OK<br>
0 Cancel<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","7","8432","1832","(Dompetku Allocation) Parent Organization Allocate to sub Organization","var input = __input.response;
var length = size(input);
if (length > 255) 
{
    __next = '6';
}
else 
{
     __referenceData.Comment2Customer = input;
    __next = '7';
}","6","Enter Comment to Customer","<html>
<body>
Enter Comment to Customer:<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","4","8433","1832","(Dompetku Allocation) Parent Organization Allocate to sub Organization","var input = __input.response;
__params.DompetkuPIN = Util.encrypt(input);
__params.needEncrypt = 'Y';
__next = '4';","3","Enter Dompetku Pin","<html>
<body>
Enter Dompetku Pin<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","1","8434","1833","Sub Organization Request Dompetku Allocation by Canvasser","__params.ServiceCode = __service.serviceCode;
__params.Channel = universalSessionID.channelType;
__params.AccessDeviceIdentifierType = '01';   /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.InitiatorIdentifierType = '97'; /* OPERATOR_ID */
__params.ReceiverPartyIdentifierType = '04'; /* SHORT_CODE */
__next = '1';","begin","set parammeters","",""<endrec>
"TILL","","2","8435","1833","Sub Organization Request Dompetku Allocation by Canvasser","var input = __input.response;
__params.ReceiverPartyIdentifier = input;
__next = '2';","1","Enter  Receiver Short Code","<html>
<body>
Enter Receiver Short Code<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","3","8436","1833","Sub Organization Request Dompetku Allocation by Canvasser","var input = __input.response;
if (Validator.isAmount(input)) {
    __params.Amount = TC.convertAmountFormat(input);
    __next = '4';
} else {
    __next = '2';
}","2","Enter Transfer Amount","<html>
<body>
Enter amount<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","5","8437","1833","Sub Organization Request Dompetku Allocation by Canvasser","var input = __input.response;
if(!empty(input)){
  if(Validator.isOperatorID(input)){
    __params.InitiatorIdentifier = input;
    __secure = true;
    __next = '5';
  } else {
    __next = '4';
  }
} else {
  __params.InitiatorIdentifier = IC.queryDefaultOperatorId(identity.identityId);
  __secure = true;
  __next = '5';
}","4","Enter your Operator ID","<html>
<body>
Enter your Operator ID<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","6","8438","1833","Sub Organization Request Dompetku Allocation by Canvasser","var input = __input.response;
__params.PIN = input;
__next = '6';","5","Enter your PIN code","<html>
<body>
Enter PIN<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","8","8439","1833","Sub Organization Request Dompetku Allocation by Canvasser","var input = __input.response;
if (input == '1') {
  __next = 'end';
} else if (input == '0') {
  __next = 'cancel';
} else {
  __next = '7';
}","7","Confirm","<html>
<body>
Confirm ?<br>
1 OK<br>
0 Cancel<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","7","8440","1833","Sub Organization Request Dompetku Allocation by Canvasser","var input = __input.response;
var length = size(input);
if (length > 255) 
{
    __next = '6';
}
else 
{
     __referenceData.Comment2Customer = input;
    __next = '7';
}","6","Enter Comment to Customer","<html>
<body>
Enter Comment to Customer:<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","1","8442","1834","Sub Organization Request Dompetku Allocation from it's Parent","__params.ServiceCode = __service.serviceCode;
__params.Channel = universalSessionID.channelType;
__params.AccessDeviceIdentifierType = '01';   /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.InitiatorIdentifierType = '97'; /* OPERATOR_ID */
__params.ReceiverPartyIdentifierType = '04'; /* SHORT_CODE */
__next = '1';","begin","set parammeters","",""<endrec>
"TILL","","2","8443","1834","Sub Organization Request Dompetku Allocation from it's Parent","var input = __input.response;
__params.ReceiverPartyIdentifier = input;
__next = '2';","1","Enter  Receiver Short Code","<html>
<body>
Enter Receiver Short Code<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","5","8445","1834","Sub Organization Request Dompetku Allocation from it's Parent","var input = __input.response;
if(!empty(input)){
  if(Validator.isOperatorID(input)){
    __params.InitiatorIdentifier = input;
    __secure = true;
    __next = '5';
  } else {
    __next = '4';
  }
} else {
  __params.InitiatorIdentifier = IC.queryDefaultOperatorId(identity.identityId);
  __secure = true;
  __next = '5';
}","4","Enter your Operator ID","<html>
<body>
Enter your Operator ID<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","6","8446","1834","Sub Organization Request Dompetku Allocation from it's Parent","var input = __input.response;
__params.PIN = input;
__next = '6';","5","Enter your PIN code","<html>
<body>
Enter PIN<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","8","8447","1834","Sub Organization Request Dompetku Allocation from it's Parent","var input = __input.response;
if (input == '1') {
  __next = 'end';
} else if (input == '0') {
  __next = 'cancel';
} else {
  __next = '7';
}","7","Confirm","<html>
<body>
Confirm ?<br>
1 OK<br>
0 Cancel<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","7","8448","1834","Sub Organization Request Dompetku Allocation from it's Parent","var input = __input.response;
var length = size(input);
if (length > 255) 
{
    __next = '6';
}
else 
{
     __referenceData.Comment2Customer = input;
    __next = '7';
}","6","Enter Comment to Customer","<html>
<body>
Enter Comment to Customer:<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","3","8450","1834","Sub Organization Request Dompetku Allocation from it's Parent","var input = __input.response;
if (Validator.isAmount(input)) {
    __params.Amount = TC.convertAmountFormat(input);
    __next = '4';
} else {
    __next = '2';
}","2","Enter Transfer Amount copy","<html>
<body>
Enter amount<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","1","8451","1835","Organization operator applies a voucher for redeeming goods","__params.ServiceCode = __service.serviceCode;
__params.Channel = universalSessionID.channelType;
__params.AccessDeviceIdentifierType = '01';   /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.InitiatorIdentifierType = '05'; /* OPERATOR_ID */
__params.ReasonTypeCode = 'Apply Redeem Goods Voucher'; 
if(TC.isSupportSecretCode(__params.ReasonTypeCode))
{
var secretCodeRule = TC.getSecretCodeRule();
__params.minLength = secretCodeRule.getMinLength();
__params.maxLength = secretCodeRule.getMaxLength();
__params.rule = secretCodeRule.getRule();
__params.info = 'Enter a secret code:';
__next = '1';
}
else
{
__next = '2';
}","begin","Initialization","",""<endrec>
"TILL","","2","8452","1835","Organization operator applies a voucher for redeeming goods","var input = __input.response;
var length = size(input);
if(length < __params.minLength  || length > __params.maxLength )
{
__params.info = 'The length of a secret code must be in the range of [' + __params.minLength + ',' + __params.maxLength + '], please enter secret code again!';
__next = '1';
}
else if(!empty(__params.rule) && input !~ __params.rule )
{
__params.info = 'The secret code must meet the format of a regular expression: ' + __params.rule + ', please enter secret code again!';
__next = '1';
}
else
{
__params.VoucherSecretCode = input;
__next = '2';
}","1","Enter secret code","<html>
<body>
${__params.info}<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","3","8453","1835","Organization operator applies a voucher for redeeming goods","var input = __input.response;
__params.InitiatorIdentifier = input;
__secure = true;
__next = '3';","2","Enter Operator ID","<html>
<body>
Enter Operator ID<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","4","8454","1835","Organization operator applies a voucher for redeeming goods","var input = __input.response;
__params.PIN = input;
__next = '4';","3","Enter PIN","<html>
<body>
Enter PIN<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","5","8455","1835","Organization operator applies a voucher for redeeming goods","var input = __input.response;
if (input == '1') {
  __next = 'end';
} else if(input == '0') {
  __next = 'cancel';
} else {
  __next = '3';
}","4","Confirm","<html>
<body>
Confirm to apply?<br>
1 OK<br>
0 Cancel<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
